respondent_id,date,question,option_selected,region,age_group,gender,response_time_sec
R1000,2024-05-20,Which product do you prefer?,Product A,South,25-34,Female,52.5
R1001,2024-08-04,Would you recommend us to a friend?,Definitely Yes,North,18-24,Male,42.9
R1002,2024-10-14,Would you recommend us to a friend?,Probably Yes,South,45-54,Female,54.7
R1003,2024-10-28,How often do you use our product?,Daily,East,45-54,Male,67.8
R1004,2024-06-23,How satisfied are you with our service?,Neutral,East,18-24,Non-Binary,41.5
R1005,2024-07-13,Which feature is most important to you?,Price,North,25-34,Male,41.5
R1006,2024-08-23,Which feature is most important to you?,Support,Central,18-24,Non-Binary,68.7
R1007,2024-11-17,Which product do you prefer?,Product B,Central,55+,Male,56.5
R1008,2024-01-24,How satisfied are you with our service?,Neutral,South,45-54,Prefer Not to Say,38.0
R1009,2024-07-13,How satisfied are you with our service?,Dissatisfied,East,25-34,Female,53.1
R1010,2024-04-17,How satisfied are you with our service?,Satisfied,East,45-54,Female,38.0
R1011,2024-03-28,Which product do you prefer?,Product B,Central,45-54,Male,38.0
R1012,2024-11-23,How often do you use our product?,Weekly,Central,25-34,Male,48.6
R1013,2024-01-17,Which product do you prefer?,Product A,East,25-34,Male,16.3
R1014,2024-06-10,Would you recommend us to a friend?,Probably No,South,35-44,Male,19.1
R1015,2024-03-12,How often do you use our product?,Daily,South,45-54,Female,36.6
R1016,2024-10-25,Would you recommend us to a friend?,Probably Yes,West,25-34,Prefer Not to Say,29.8
R1017,2024-02-16,How satisfied are you with our service?,Satisfied,North,55+,Male,49.7
R1018,2024-08-04,How satisfied are you with our service?,Neutral,Central,18-24,Male,31.4
R1019,2024-10-10,How often do you use our product?,Weekly,North,45-54,Male,23.8
R1020,2024-11-24,Would you recommend us to a friend?,Not Sure,East,18-24,Male,67.0
R1021,2024-05-14,How often do you use our product?,Daily,Central,45-54,Female,41.6
R1022,2024-06-01,Which product do you prefer?,Product C,Central,35-44,Male,46.0
R1023,2024-09-28,How satisfied are you with our service?,Satisfied,North,35-44,Female,23.6
R1024,2024-06-06,Which product do you prefer?,Product D,South,18-24,Female,36.8
R1025,2024-09-05,Which product do you prefer?,Product A,North,55+,Female,46.7
R1026,2024-08-31,How satisfied are you with our service?,Very Satisfied,Central,18-24,Female,27.7
R1027,2024-04-18,Would you recommend us to a friend?,Probably Yes,Central,45-54,Female,50.6
R1028,2024-12-09,Which feature is most important to you?,Price,East,25-34,Female,36.0
R1029,2024-02-02,Which product do you prefer?,Product A,East,18-24,Female,40.6
R1030,2024-02-06,Would you recommend us to a friend?,Definitely Yes,North,25-34,Non-Binary,36.0
R1031,2024-05-01,Which feature is most important to you?,Price,East,35-44,Male,72.8
R1032,2024-10-19,How satisfied are you with our service?,Neutral,Central,35-44,Female,44.8
R1033,2024-02-19,How often do you use our product?,Daily,West,25-34,Male,29.1
R1034,2024-11-26,Which product do you prefer?,Product C,North,18-24,Female,57.3
R1035,2024-04-07,Which product do you prefer?,Product A,Central,25-34,Male,26.7
R1036,2024-02-08,Which feature is most important to you?,Quality,West,45-54,Female,48.1
R1037,2024-10-03,Which product do you prefer?,Product A,North,55+,Non-Binary,15.6
R1038,2024-09-05,How satisfied are you with our service?,Very Satisfied,West,25-34,Male,25.1
R1039,2024-01-02,Which product do you prefer?,Product A,West,25-34,Female,48.0
R1040,2024-12-22,How often do you use our product?,Weekly,Central,35-44,Female,56.1
R1041,2024-01-30,How satisfied are you with our service?,Very Satisfied,Central,45-54,Male,47.6
R1042,2024-10-26,Which feature is most important to you?,Price,West,35-44,Female,43.3
R1043,2024-09-17,How satisfied are you with our service?,Very Satisfied,North,45-54,Male,40.5
R1044,2024-04-30,Which product do you prefer?,Product C,West,18-24,Female,22.8
R1045,2024-01-21,How satisfied are you with our service?,Satisfied,Central,18-24,Female,34.2
